8cc8456c6e0fca8913ed69755c26c40797aeb404bfebfd97404e11bb020f9b19	28790	p5_p6_300_baseline_scale_and_freeze_001/candidate/production_failures.v1.0.jsonl
53017bf09f1e88a1dd49e7cbe1018aa2472029647db98ef9c9574cd01a774483	1268	p5_p6_300_baseline_scale_and_freeze_001/compatibility/current_gate1_checker_p5_receipt.v1.0.yaml
f2a2f54d039922377d797965d33be7db2ee960958687180504811cd9f8d21e19	1562	p5_p6_300_baseline_scale_and_freeze_001/contract/baseline_contract.v1.0.yaml
5d3e784e53845f8d56789f59e3bf9e42fa15efd0e4df516e15434a6179f09b43	2354	p5_p6_300_baseline_scale_and_freeze_001/contract/production_author_instruction.v1.0.md
c93d3e490b3a215ceb8f81137d9d7d31446634097981c8e89aacca6d3000f5bd	714	p5_p6_300_baseline_scale_and_freeze_001/freeze/p5_p6_successor_as_built.v1.0.yaml
f3319e8ad2304201ad43477e0f4196826d3c9a7303043991da7562ff93c0a236	992	p5_p6_300_baseline_scale_and_freeze_001/freeze/positive_first_output_freeze.v1.0.yaml
054727f3c16f2e8ff3b97af7e88263ccd69dc09deac124da49e7a328f63da483	2331	p5_p6_300_baseline_scale_and_freeze_001/freeze/production_basis_manifest.v1.0.yaml
db6340db1d3f633ed42734285e5898e8bc2654e0527b8ab4099e2f88514cbd9a	806	p5_p6_300_baseline_scale_and_freeze_001/freeze/review_successor_as_built.v1.0.yaml
1a5df1069d1e24a2524339cb4fd975a64d507ab9f80f38b8c6d32d3346b7e441	849	p5_p6_300_baseline_scale_and_freeze_001/freeze/route_actual_freeze.v1.0.yaml
fda4a5231f71d381d997c0b5f7cef68b199e24dc30d86c52294f0ca7219beb38	88213	p5_p6_300_baseline_scale_and_freeze_001/p5_p6_baseline.py
cea0289293524f1b498d7ca984aa58161b716faeac4da2175bbecdc387f55014	32997	p5_p6_300_baseline_scale_and_freeze_001/p5_p6_baseline_successor.py
c9fb493e75b54a30f43e51f53e9da86591838bd57e32c7878bf173a00afc046c	16599	p5_p6_300_baseline_scale_and_freeze_001/p5_p6_current_guard.py
d5e9e6f52699ecad0601a757d68a403c44b1dd65e44a129e972154330a46dbfc	21441	p5_p6_300_baseline_scale_and_freeze_001/p5_p6_review_successor.py
0cae3b16075836d0e7448ee678adac077defadb9cc389128c8d24611f8bb2d92	2716	p5_p6_300_baseline_scale_and_freeze_001/production/allocation.v1.0.jsonl
bec7d93a1bf384a88028c34e1e35d448e0e0060582402e77dfb56e10ec728125	289757	p5_p6_300_baseline_scale_and_freeze_001/production/author_raw/raw.author01.cp01_cp03.jsonl
4f2c2ce7c448878edf1d544c8e86db9c30614d36741707f04f234fca37b25fe2	253272	p5_p6_300_baseline_scale_and_freeze_001/production/author_raw/raw.author02.cp04_cp06.jsonl
cdd4586d592969247a471967b79457f487bdfec87d941a48719d4139d11bb0a2	234661	p5_p6_300_baseline_scale_and_freeze_001/production/author_raw/raw.author03.cp07_cp10.jsonl
496402f117aa6d7991f0d1010018e794730cd85d207f608ab928d0d7bbb47ce5	229650	p5_p6_300_baseline_scale_and_freeze_001/production/author_raw/raw.author04.cp11_cp14.jsonl
33d0505ad43398181855159b87fd94ec5036d47c37b87611959676afb5af729b	309055	p5_p6_300_baseline_scale_and_freeze_001/production/author_raw/raw.author05.cp15_cp17.jsonl
927a37e06b085ecb92d7db2a30d0444cba5512ecf1fffeb330e157a6d86cbff0	298202	p5_p6_300_baseline_scale_and_freeze_001/production/author_raw/raw.author06.cp18_cp20.jsonl
d5b9ed4bf44130f244eb1d52a39efb74a2ed57bef6d2f6f730f2e0fbe189565e	7914534	p5_p6_300_baseline_scale_and_freeze_001/production/author_requests.v1.0.jsonl
bea51e820ff00c846976885c94eea93ef1647310c10e79df15c1a3cab294f721	4811	p5_p6_300_baseline_scale_and_freeze_001/production/author_role_manifest.v1.0.json
7ea56c4e65e1b4c76c8e0ea9497db44066a7b6a2e82fa1790aa6dc2bc127970d	7548	p5_p6_300_baseline_scale_and_freeze_001/production/batch_ledger.v1.0.jsonl
680d5f5b888b47da617e4d39186fce0114b5d66531b4a5c4eb20703ba0071904	105849	p5_p6_300_baseline_scale_and_freeze_001/production/curation/scenarios.cp01_cp05.jsonl
ebceacf1f46828b8da3d58d7c44b53473272cae996f69dbaa3704b9addc5a00f	100003	p5_p6_300_baseline_scale_and_freeze_001/production/curation/scenarios.cp06_cp10.jsonl
75089762f3f780fd3a649046c4fe66e860a5a8840f169f9710e58e5ae1ff47fd	112354	p5_p6_300_baseline_scale_and_freeze_001/production/curation/scenarios.cp11_cp15.jsonl
a80c2b0110115ef16e715d0dba639c6596b624edb6f9d466cfb819d8687ef72a	84857	p5_p6_300_baseline_scale_and_freeze_001/production/curation/scenarios.cp16_cp20.jsonl
2dff42c46f7fe12560c99e5d3bfb6e7d81318094485926633b4d5b585a1708bb	577	p5_p6_300_baseline_scale_and_freeze_001/production/external_exit_audit.v1.0.yaml
e080b00291bf573732318dec0ab89e98e1ba2c24c926ada1e0cd4e372994d7da	112180	p5_p6_300_baseline_scale_and_freeze_001/production/first_output_machine_gates.v1.0.jsonl
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	1	p5_p6_300_baseline_scale_and_freeze_001/production/p4_approved.v1.0.jsonl
e542effe6ac5a0455020117ce8ec66df814402f41222c3ec5441f6e2b188bc63	2073671	p5_p6_300_baseline_scale_and_freeze_001/production/positive_first_outputs.v1.0.jsonl
508a2ece5c3ea8d0fff856af79aa0df8f943174873ea8576aa098330bee4a0dd	22683	p5_p6_300_baseline_scale_and_freeze_001/production/reference_approved.v1.0.jsonl
1f4ef6715738c5f3baab47bba23a0dd6c0c2e8c3ec34efa48a5e7f679d419d79	5978	p5_p6_300_baseline_scale_and_freeze_001/production/topup_requirements.v1.0.jsonl
f0f5b9fd8be33102f2fdc9acb3b23daa998e89c7d2fe1031213dbbcc8466aad9	6277	p5_p6_300_baseline_scale_and_freeze_001/production_review_packet.py
192505433a144b4a258cd60e50c9e72f8282a5931f76421e64e4c8a56481f058	1745	p5_p6_300_baseline_scale_and_freeze_001/result/execution_review_request.v1.0.md
4248e9ab0466f0e6dfa70f36f14dfd78ba79d6ea59028cccb94181a67853bcd0	1743	p5_p6_300_baseline_scale_and_freeze_001/result/production_quality_gate_stop.v1.0.yaml
d0fc682b35aa6ea091997166cf178d1184256b582f2b6758ad7b5e7e03e02df7	624	p5_p6_300_baseline_scale_and_freeze_001/result/v1_serializer_failure.v1.0.yaml
a0fba185500c7c2eef2840b8112a5f233ea2c581f2754a0f6fb4b9ad2f68b56c	183854	p5_p6_300_baseline_scale_and_freeze_001/review/production/adjudicated_triage.v1.0.jsonl
eff4822d7b2ef68fb8c23822ec9ae634313335f1e683b52d234307a08435061e	1195	p5_p6_300_baseline_scale_and_freeze_001/review/production/adjudicated_triage_result.v1.0.yaml
25b86bf78f1006797b343b4c6c6a98afdaf01cfd7d29f2858f2036884a73e8a3	91996	p5_p6_300_baseline_scale_and_freeze_001/review/production/blind/neutral_mapping.v1.0.jsonl
0197dbf6605dc362b637317d95538e38a14b603f9860d6500f3d34c0963d6eb7	71085	p5_p6_300_baseline_scale_and_freeze_001/review/production/blind/neutral_packet.group_01.v1.0.jsonl
e178be64a4c07fe228dc1aa983350caa41314994a2cc39a8469fd08491d2e557	70416	p5_p6_300_baseline_scale_and_freeze_001/review/production/blind/neutral_packet.group_02.v1.0.jsonl
6c43ba0ed492635dfb7dfc5d8baf3366bc579400129c54d68b6ba398af3fca1e	71021	p5_p6_300_baseline_scale_and_freeze_001/review/production/blind/neutral_packet.group_03.v1.0.jsonl
1898d6e71706dde5cd7586e1b6f1060b4621a211ba3f43287f82ef45caab1442	70058	p5_p6_300_baseline_scale_and_freeze_001/review/production/blind/neutral_packet.group_04.v1.0.jsonl
055c8c44d00eba225c6cee6e85d51558dfa04b00bb829c951f0e98f2c07a84de	282580	p5_p6_300_baseline_scale_and_freeze_001/review/production/blind/neutral_packet.v1.0.jsonl
