status	size_bytes	sha256	path
MODIFIED	43556	4702920f9a0060371a16308b534c4f366bb57cb81031d2ddf3d73f61484cd298	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/checker/p7_master_check.py
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.bash_profile
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.bashrc
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/agents
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/commands
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/hooks
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/launch.json
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/routines
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/settings.json
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/skills
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.claude/workflows
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.gitconfig
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.gitmodules
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.idea
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.mcp.json
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.profile
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.ripgreprc
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.vscode
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.zprofile
UNTRACKED_SPECIAL	0	DEVICE_NODE_SANDBOX_MASKED	.zshrc
UNTRACKED	24	7c2a7574c4d405d7e3d9db58d5dff6bae6fd3c35bb1dfcf8eeafa2de52707f86	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/.gitignore
UNTRACKED	11157	97dc1178cbf8ce6ca962307a56057bcc7a4bc54bafda351a3ec319597bbf632c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/EVAL_AUDIT_SPINE_PRODUCT_MAP.v1.1.md
UNTRACKED	2971	155840c5d271898138b2837216ac4ad7003e9babd534cab5765d22850d191c0c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/README.md
UNTRACKED	1078	a67fe2e35cc9ac1ebda60347100162e06a413b9430394e53c4cb22e0ea77dcd8	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/calibration/M0_STATUS.v1.json
UNTRACKED	2004	2b28662582a01c0c4eff8516d4cf09463d0fea05f61ffd42d74b6f56740fdf19	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/calibration/README.md
UNTRACKED	833	aa39c190ec03dad5f9024d731bb95d3e6c653eb49a62f406aa5eb34701173cc9	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/calibration/dev_manifest.v1.json
UNTRACKED	1121	e0e03f3de049d798c686c0083be487e238d7ce5164965dbae5a7c563fb35d182	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/calibration/qualification_manifest.v1.json
UNTRACKED	3024	6cae9d8e473d9e9221d57a6a18cf99f67b102202a7c4c78f8aace96d1faaf382	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/cost_budget.v1.json
UNTRACKED	5510	6934bf6552942a5864eb96a7e413d4607846cb4e088fd34e493eafacc54c958b	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/data_isolation.v1.json
UNTRACKED	582	099d3bda604cba46bf1af39c1364694cdbc54735d9913c130ee113352469ac8c	controlled_content_generator_v2_001/gate1_v1_1_001/p7_successor_longrun_001/eval_audit_spine_001/contract/deepseek_rate_card.v1.json
